user,movie,rating
24,900,4
24,310,4
24,258,4
24,297,3
24,1254,2
24,519,5
24,358,2
24,252,2
24,1214,3
24,288,3
24,302,3
24,328,3
24,655,4
24,20,3
24,47,3
24,253,3
24,390,4
24,285,4
24,325,3
24,349,2
24,748,2
24,11,5
24,479,4
24,1255,2
24,1142,4
24,221,4
24,355,2
24,1020,3
24,323,3
24,678,3
24,515,4
24,181,4
24,1039,4
24,1134,4
24,896,2
24,539,2
24,303,3
24,289,4
24,902,2
24,272,3
24,50,3
24,607,2
24,307,3
24,340,3
24,315,3
24,640,3
24,603,3
24,343,2
24,249,2
24,292,4
24,246,5
24,1256,1
24,300,3
24,145,2
24,1258,2
24,298,3
24,56,5
24,916,2
24,1220,2
24,295,3
24,650,2
24,326,2
24,1244,2
24,124,3
24,690,3
24,270,3
24,127,5
24,596,5
24,275,2
24,532,2
24,311,3
24,269,3
25,1047,2
25,150,4
25,268,5
25,181,5
25,15,5
25,758,2
25,151,4
25,829,3
25,50,5
25,405,5
25,1,4
25,174,4
25,176,5
25,338,3
25,421,5
25,168,5
25,597,4
25,751,5
25,368,3
25,121,4
25,12,5
25,258,4
25,1057,2
25,240,3
25,358,4
25,288,3
25,928,3
25,1016,5
25,742,4
25,307,5
25,588,3
25,109,4
25,98,4
25,143,1
25,772,4
25,411,3
25,628,5
25,56,5
25,886,5
25,195,5
25,117,5
25,214,5
25,313,5
25,222,5
25,1012,4
25,1095,3
25,25,4
25,257,5
25,298,5
25,1014,3
25,179,5
25,743,1
25,977,3
25,33,4
25,748,3
25,122,2
25,237,4
25,172,5
25,678,4
25,789,4
25,763,5
25,144,4
25,546,3
25,173,5
25,210,4
25,423,4
25,406,3
25,596,3
25,7,3
25,156,4
25,96,5
25,1165,3
25,410,3
25,265,4
25,11,5
25,132,4
25,184,3
25,931,3
25,475,5
25,252,3
25,249,4
25,1059,3
25,164,5
25,271,4
25,895,2
25,282,5
26,200,5
26,774,5
26,654,5
26,475,5
26,174,5
26,433,5
26,324,4
26,176,5
26,156,5
26,547,5
26,185,5
26,511,5
26,816,3
26,23,5
26,436,5
26,853,5
26,184,5
26,655,5
26,474,5
26,528,4
26,218,5
26,22,5
26,164,5
26,32,5
26,193,5
26,17,3
26,421,4
26,134,5
26,217,3
26,180,5
26,288,5
26,1079,4
26,675,5
26,919,5
26,559,4
26,7,5
26,223,5
26,79,5
26,132,4
26,53,5
26,56,5
26,135,5
26,513,5
26,551,5
26,320,5
26,55,5
26,396,5
26,641,5
26,171,5
26,564,1
26,98,5
26,603,4
26,413,4
26,210,5
26,800,4
26,960,5
26,201,5
26,175,5
26,672,4
26,844,5
26,558,5
26,258,5
26,172,5
26,188,5
26,508,4
26,317,5
26,234,5
26,100,5
26,5,2
26,179,5
26,427,5
27,392,4
27,1153,5
27,328,4
27,237,5
27,222,5
27,407,3
27,382,5
27,718,5
27,213,5
27,313,5
27,716,5
27,1101,5
27,54,4
27,1262,3
27,269,3
27,154,5
27,245,4
27,1170,3
27,697,5
27,595,3
27,628,4
27,684,4
27,275,5
27,193,4
27,235,5
27,1263,3
27,338,1
27,86,4
27,526,2
27,866,3
27,486,4
27,546,4
27,272,5
27,658,5
27,144,4
27,87,5
27,472,4
27,1259,3
27,12,3
27,188,4
27,562,4
27,111,5
27,930,3
27,385,5
27,451,5
27,274,4
27,742,5
27,209,4
27,109,5
27,147,4
27,174,4
27,24,4
27,250,2
27,544,2
27,199,5
27,1202,4
27,105,2
27,1086,4
27,182,4
27,550,4
27,83,4
27,829,5
27,568,4
27,117,5
27,1197,4
27,254,2
27,616,2
27,995,4
27,455,4
27,268,5
27,511,5
27,100,5
27,310,5
27,40,4
27,741,4
27,977,3
27,845,4
27,717,3
27,282,5
27,1261,4
27,1160,5
27,982,4
27,322,4
27,755,1
27,52,3
27,591,4
27,597,4
27,50,5
27,813,4
27,294,1
27,710,4
27,1052,4
27,96,5
27,831,2
27,1034,3
27,689,4
27,762,4
27,332,4
27,56,4
27,329,3
27,276,2
27,1260,5
27,22,4
27,916,1
27,300,5
27,11,5
27,25,5
27,226,3
27,168,5
27,412,4
27,879,5
27,459,4
27,301,4
27,23,3
27,825,3
27,823,3
27,1166,5
27,537,5
27,132,5
27,348,3
27,210,5
27,931,1
27,986,3
27,685,4
27,917,4
27,255,3
27,340,4
27,405,4
27,1244,3
27,826,4
27,1016,5
27,252,3
27,137,5
27,410,1
27,354,5
27,181,4
27,9,4
27,277,4
27,286,5
27,506,5
27,89,4
27,70,3
27,259,4
27,125,5
27,121,4
27,82,2
27,288,4
27,924,4
27,299,4
27,204,4
27,28,5
27,194,5
27,298,4
27,473,3
27,475,4
27,7,5
27,1265,3
27,751,3
27,458,5
27,124,4
27,64,4
27,449,5
27,31,5
27,827,3
27,316,4
27,315,5
27,196,5
27,727,5
27,172,4
27,287,4
27,349,3
27,492,5
27,655,5
27,93,4
27,258,2
27,271,4
27,471,4
27,1137,5
27,323,4
27,257,4
27,1264,3
28,546,2
28,282,4
28,25,5
28,9,4
28,257,2
28,924,4
28,405,4
28,245,3
28,286,5
28,252,3
28,148,3
28,125,4
28,15,4
28,258,5
28,121,4
28,117,3
28,237,3
28,1,4
28,827,2
28,742,4
28,127,4
28,744,4
28,508,2
28,515,5
28,118,2
28,50,4
29,514,3
29,291,3
29,740,3
29,180,3
29,14,5
29,117,1
29,509,5
29,405,2
29,86,5
29,121,2
29,174,3
29,122,2
29,125,2
29,9,5
29,235,1
29,126,3
29,98,5
29,137,5
29,428,5
29,249,1
29,294,4
29,631,4
29,57,5
29,192,4
29,515,4
29,508,4
29,275,4
29,181,5
29,792,3
29,124,5
29,479,5
29,165,4
29,1266,4
29,628,3
29,595,2
29,427,4
29,313,5
29,127,5
29,250,2
29,100,4
29,937,4
29,582,2
29,546,1
29,742,5
29,357,5
29,83,4
29,118,2
29,644,4
29,282,1
29,300,3
29,156,4
29,135,5
29,717,5
29,411,1
29,472,3
29,744,3
29,1194,4
29,276,3
29,197,4
29,237,5
29,347,3
29,298,2
29,25,5
29,736,5
29,257,5
29,50,5
29,12,5
29,172,5
29,315,4
29,11,2
29,458,1
29,1,4
29,318,5
29,292,4
30,387,5
30,509,4
30,378,4
30,510,4
30,215,4
30,715,5
30,427,3
30,1268,2
30,708,5
30,212,5
30,792,3
30,214,2
30,553,3
30,727,4
30,70,5
30,511,5
30,191,5
30,175,5
30,187,4
30,737,4
30,470,3
30,423,4
30,570,3
30,736,4
30,464,5
30,382,3
30,46,5
30,673,3
30,193,4
30,429,3
30,661,4
30,180,5
30,69,2
30,582,5
30,724,4
30,269,5
30,660,3
30,956,4
30,11,1
30,1044,5
30,469,5
30,135,4
30,1119,3
30,1168,4
30,1045,4
30,1267,4
30,190,4
30,1113,5
30,403,4
30,83,5
30,239,4
30,57,2
30,357,3
30,86,5
30,127,5
30,513,4
30,519,4
30,1074,4
30,197,5
30,699,5
30,28,4
31,427,3
31,531,3
31,135,5
31,192,5
31,13,3
31,847,4
31,275,4
31,22,4
31,165,5
31,606,3
31,285,5
31,485,5
31,127,5
31,50,3
31,511,5
31,255,1
31,735,2
31,487,3
31,707,5
31,704,3
31,480,3
31,962,3
31,132,3
31,482,4
31,143,5
31,9,5
31,504,5
31,197,5
31,435,5
31,100,4
31,462,4
31,98,4
31,483,4
31,319,4
31,286,5
31,657,4
31,479,4
31,523,3
31,289,1
31,276,4
31,242,5
31,514,5
31,23,4
31,64,3
31,432,5
31,182,4
31,185,4
31,14,5
31,288,3
31,187,4
31,134,4
31,294,1
31,1269,2
31,321,4
32,496,1
32,50,3
32,11,5
32,616,4
32,166,5
32,157,2
32,79,3
32,226,4
32,96,4
32,550,4
32,98,4
32,209,3
32,172,3
32,28,3
32,154,5
32,144,4
32,474,3
32,168,5
32,174,3
32,173,2
32,195,4
32,7,4
32,117,3
32,1,3
33,235,2
33,478,4
33,163,5
33,80,4
33,190,5
33,382,1
33,318,5
33,134,5
33,657,3
33,997,2
33,239,5
33,152,1
33,1180,3
33,615,3
33,796,3
33,173,5
33,150,1
33,483,4
33,97,3
33,785,3
33,1036,2
33,158,4
33,434,4
33,22,5
33,1074,3
33,346,1
33,143,5
33,945,5
33,290,4
33,734,3
33,511,5
33,1272,1
33,238,3
33,175,2
33,813,1
33,949,3
33,204,5
33,475,1
33,1093,1
33,999,4
33,386,3
33,270,4
33,485,5
33,28,4
33,64,5
33,25,1
33,407,2
33,1183,2
33,940,2
33,116,4
33,73,5
33,236,1
33,136,5
33,498,5
33,198,3
33,63,3
33,1000,3
33,692,3
33,383,2
33,120,1
33,194,5
33,1,4
33,577,2
33,174,5
33,648,4
33,98,5
33,1052,2
33,411,3
33,87,5
33,781,3
33,996,3
33,864,3
33,275,5
33,732,4
33,493,4
33,357,3
33,69,4
33,722,3
33,496,5
33,926,3
33,83,4
33,384,3
33,94,5
33,208,3
33,283,5
33,568,5
33,88,5
33,1060,4
33,50,5
33,801,3
33,1249,3
33,479,4
33,474,3
33,364,3
33,748,3
33,211,3
33,728,3
33,56,1
33,210,5
33,294,4
33,79,5
33,659,4
33,323,3
33,258,5
33,1246,2
33,195,5
33,216,3
33,369,3
33,451,4
33,790,4
33,435,4
33,705,5
33,780,2
33,41,2
33,109,3
33,399,3
33,914,1
33,585,4
33,513,4
33,1185,3
33,372,1
33,105,3
33,181,5
33,176,5
33,340,1
33,191,5
33,1115,3
33,367,4
33,520,5
33,455,5
33,427,4
33,300,5
33,201,3
33,751,5
33,412,3
33,430,4
33,172,5
33,122,1
33,401,4
33,393,4
33,186,3
33,376,3
33,508,1
33,687,3
33,117,3
33,8,4
33,144,5
33,209,4
33,482,1
33,269,1
33,70,3
33,746,3
33,72,4
33,388,2
33,111,3
33,395,3
33,756,4
33,21,3
33,1270,3
33,49,3
33,202,5
33,153,2
33,709,3
33,90,5
33,243,2
33,1204,3
33,205,5
33,1271,2
33,663,3
33,1170,1
33,168,5
33,1037,2
33,66,5
33,289,5
33,95,5
33,85,3
33,67,5
33,763,3
33,82,5
33,571,3
33,222,5
33,710,5
34,905,2
34,294,3
34,245,3
34,262,4
34,878,5
34,884,5
34,258,4
34,332,2
34,323,3
34,322,3
34,289,3
34,302,4
34,243,5
34,319,2
34,288,4
34,682,1
34,752,3
34,327,3
34,313,5
34,1175,5
34,751,4
34,260,1
34,272,3
34,333,2
34,315,4
34,346,3
34,328,5
34,311,4
34,344,4
34,690,3
34,340,5
34,300,4
34,326,2
34,337,5
34,681,5
34,350,2
34,353,5
34,266,5
34,678,3
34,990,4
34,316,4
34,286,3
34,310,2
34,303,3
34,881,5
35,229,5
35,294,4
35,380,5
35,268,1
35,286,1
35,227,4
35,300,5
35,243,5
35,748,5
35,449,4
35,288,5
35,450,5
35,750,1
35,222,5
35,62,5
35,271,5
35,343,5
35,901,5
35,228,5
35,258,5
35,230,5
35,50,4
35,690,1
36,485,3
36,204,4
36,508,4
36,15,4
36,371,1
36,603,5
36,317,4
36,182,4
36,739,4
36,482,4
36,228,3
36,736,5
36,418,4
36,140,4
36,79,4
36,143,5
36,283,5
36,276,4
36,111,3
36,747,3
36,83,5
36,660,2
36,417,4
36,77,3
36,215,3
36,1141,4
36,216,5
36,97,3
36,227,2
36,966,4
36,64,5
36,427,5
36,422,4
36,609,4
36,785,2
36,378,5
36,790,4
36,588,5
36,423,4
36,300,5
36,602,4
36,173,5
36,237,4
36,591,4
36,56,3
36,294,4
36,190,4
36,322,2
36,238,4
36,151,3
36,48,4
36,65,4
36,568,4
36,1,4
36,58,3
36,686,4
36,213,3
36,425,5
36,118,5
36,723,3
36,280,1
36,494,4
36,14,5
36,136,5
36,209,4
36,965,3
36,210,4
36,86,5
36,949,4
36,50,4
36,1063,2
36,265,5
36,98,4
36,1039,4
36,99,4
36,505,4
36,284,3
36,282,3
36,763,4
36,614,3
36,54,2
36,402,1
36,196,5
36,622,4
36,193,3
36,172,3
36,191,4
36,487,5
36,328,2
36,942,5
36,838,5
36,873,1
36,132,3
36,340,4
36,121,4
36,499,5
36,71,4
36,222,3
36,197,4
36,652,3
36,268,3
36,133,5
36,655,3
36,159,4
36,387,2
36,1048,2
36,218,3
36,245,2
36,82,5
36,815,3
36,1035,3
36,497,3
36,26,4
36,732,4
36,692,4
36,690,3
36,419,3
36,924,3
36,471,4
36,25,3
36,202,2
36,651,5
36,1221,3
36,168,4
36,729,2
36,181,4
36,705,3
36,1192,2
36,70,3
36,770,3
36,478,5
36,483,5
36,465,4
36,684,4
36,393,4
36,367,4
36,220,1
36,490,5
36,742,3
36,404,3
36,955,5
36,1053,3
36,66,3
36,274,4
36,88,4
36,433,4
36,161,5
36,392,3
36,73,3
36,174,3
36,869,3
36,179,3
36,715,4
36,405,4
36,685,3
36,605,3
36,451,4
36,131,5
36,319,5
36,501,3
36,432,2
36,381,3
36,496,5
36,702,3
36,258,2
36,633,4
36,416,3
36,69,4
36,468,1
36,229,2
36,186,5
36,506,4
36,458,4
36,462,4
36,223,5
36,553,3
36,531,4
36,275,5
36,380,4
36,117,5
36,507,4
36,28,5
36,180,5
36,1136,3
37,873,1
37,331,2
37,303,3
37,270,3
37,272,4
37,313,3
37,339,2
37,995,2
37,307,2
37,269,4
37,258,2
37,268,1
37,288,1
37,327,3
37,245,2
37,286,5
37,302,4
37,311,3
37,678,1
37,882,2
37,903,2
37,748,2
37,242,4
37,906,5
37,304,3
37,1176,4
37,990,2
37,300,3
37,323,1
37,310,2
38,379,4
38,216,4
38,1014,3
38,1017,3
38,109,3
38,642,4
38,1246,3
38,1217,4
38,1248,3
38,105,4
38,569,3
38,307,4
38,949,3
38,234,5
38,901,1
38,542,3
38,806,3
38,316,4
38,206,3
38,731,3
38,267,5
38,245,1
38,931,2
38,366,5
38,332,4
38,161,4
38,815,3
38,200,5
38,622,3
38,410,5
38,993,5
38,876,4
38,682,4
38,568,5
38,56,5
38,172,5
38,546,4
38,550,5
38,231,3
38,204,5
38,930,3
38,572,3
38,71,5
38,50,5
38,772,4
38,418,5
38,125,5
38,566,4
38,413,3
38,55,5
38,90,4
38,1277,4
38,748,4
38,148,4
38,229,4
38,1215,2
38,58,2
38,47,3
38,276,4
38,228,4
38,222,4
38,357,5
38,158,5
38,3,5
38,374,4
38,183,5
38,946,4
38,49,4
38,346,4
38,53,3
38,743,2
38,12,4
38,335,3
38,1047,5
38,672,5
38,84,4
38,22,5
38,63,4
38,1016,4
38,779,4
38,150,5
38,1228,3
38,367,4
38,596,4
38,625,5
38,685,3
38,333,5
38,678,4
38,959,4
38,405,4
38,210,5
38,4,2
38,134,5
38,940,3
38,353,1
38,254,2
38,240,4
38,1274,2
38,541,3
38,281,4
38,282,5
38,284,2
38,1208,4
38,94,5
38,508,4
38,833,4
38,1049,3
38,66,5
38,669,4
38,742,5
38,39,4
38,496,5
38,729,4
38,322,4
38,358,4
38,363,3
38,33,5
38,286,5
38,176,5
38,28,4
38,174,5
38,1207,1
38,443,5
38,226,5
38,393,5
38,99,5
38,356,4
38,597,4
38,800,4
38,128,4
38,184,4
38,195,5
38,567,2
38,534,5
38,69,5
38,270,5
38,298,5
38,217,3
38,975,5
38,147,4
38,588,4
38,255,4
38,168,3
38,173,3
38,798,1
38,288,5
38,111,5
38,756,4
38,1136,4
38,619,4
38,271,5
38,689,2
38,881,4
38,243,2
38,122,3
38,627,5
38,143,5
38,385,5
38,717,3
38,44,4
38,268,4
38,41,3
38,230,3
38,295,3
38,1273,2
38,202,5
38,68,5
38,721,3
38,564,4
38,433,3
38,890,4
38,684,5
38,554,4
38,331,3
38,218,5
38,343,4
38,305,4
38,249,5
38,1046,4
38,1039,4
38,132,5
38,658,5
38,450,2
38,555,4
38,746,5
38,472,4
38,469,5
38,769,3
38,54,5
38,1151,3
38,1267,4
38,501,5
38,888,3
38,1034,2
38,299,3
38,262,3
38,27,4
38,423,5
38,252,5
38,269,4
38,248,3
38,892,3
38,246,4
38,765,4
38,235,4
38,411,5
38,692,5
38,982,1
38,532,5
38,82,5
38,261,4
38,98,5
38,939,4
38,929,4
38,159,4
38,31,4
38,665,3
38,79,5
38,407,2
38,237,5
38,313,5
38,974,4
38,477,4
38,181,5
38,894,4
38,227,3
38,412,4
38,1089,2
38,420,5
38,1095,3
38,100,3
38,215,5
38,250,3
38,565,3
38,11,5
38,118,4
38,1244,4
38,449,4
38,5,4
38,403,5
38,452,4
38,1079,3
38,427,5
38,470,2
38,328,4
38,62,4
38,1231,4
38,436,3
38,354,5
38,1028,4
38,589,4
38,816,5
38,864,2
38,289,5
38,24,5
38,895,5
38,342,3
38,65,4
38,763,5
38,527,5
38,465,5
38,531,5
38,315,4
38,578,5
38,934,4
38,67,4
38,398,3
38,1210,2
38,538,5
38,64,5
38,29,3
38,1279,4
38,294,5
38,38,4
38,392,4
38,475,3
38,1088,2
38,1275,5
38,2,4
38,290,3
38,455,4
38,321,5
38,932,3
38,808,5
38,236,5
38,185,5
38,179,4
38,827,4
38,944,4
38,1245,3
38,329,4
38,156,3
38,1019,4
38,89,4
38,42,4
38,1013,4
38,426,4
38,1280,4
38,1276,4
38,739,5
38,188,4
38,1,5
38,196,5
38,95,5
38,453,3
38,347,4
38,471,2
38,257,4
38,355,4
38,326,5
38,1142,4
38,373,4
38,552,5
38,350,4
38,300,5
38,1058,5
38,928,4
38,419,5
38,404,5
38,123,4
38,291,4
38,802,5
38,1220,5
38,96,5
38,820,5
38,389,3
38,1157,3
38,77,5
38,330,4
38,88,2
38,771,2
38,681,3
38,144,5
38,17,5
38,819,3
38,219,5
38,258,4
38,752,5
38,203,4
38,239,4
38,293,5
38,7,5
38,751,5
38,794,5
38,117,5
38,444,4
38,1278,5
38,233,4
38,272,5
38,761,3
38,824,3
38,93,5
38,121,5
39,126,4
39,221,3
39,1281,4
39,100,5
39,750,5
39,845,4
39,274,3
39,313,5
39,1,4
39,275,2
39,14,5
39,19,4
39,286,5
39,302,5
39,285,5
39,124,5
39,276,5
39,251,5
39,242,5
39,293,3
39,127,4
39,269,5
39,9,5
39,813,3
39,137,1
39,744,4
39,287,4
39,297,4
39,248,3
39,536,5
40,922,5
40,137,4
40,275,3
40,124,4
40,154,4
40,56,5
40,175,3
40,523,4
40,12,4
40,127,4
40,484,4
40,151,3
40,1154,3
40,521,4
40,251,4
40,286,3
40,285,4
40,50,3
40,100,4
40,664,5
40,1019,3
40,806,3
41,751,3
41,258,5
41,328,3
41,260,1
41,315,4
41,322,2
41,304,3
41,294,3
41,308,4
41,272,5
41,346,3
41,313,3
41,749,4
41,300,3
41,902,3
41,243,3
41,245,3
41,750,4
41,316,4
41,343,2
41,269,4
41,306,4
41,539,1
41,286,2
41,355,2
41,271,5
42,286,3
42,323,4
42,879,4
42,313,5
42,539,4
42,748,5
42,300,3
42,258,4
42,339,2
42,259,2
42,892,2
42,751,5
42,15,5
42,316,4
42,328,4
42,326,5
42,315,3
42,301,2
42,302,2
42,1,5
42,294,4
42,269,3
42,508,3
42,678,4
42,338,4
43,23,4
43,1046,3
43,39,3
43,1208,3
43,431,2
43,449,3
43,233,3
43,229,2
43,294,4
43,227,3
43,54,3
43,176,4
43,77,4
43,566,3
43,802,2
43,228,4
43,642,4
43,33,3
43,379,2
43,443,4
43,603,4
43,185,4
43,504,4
43,564,1
43,183,4
43,325,4
43,475,4
43,744,4
43,79,3
43,653,4
43,12,4
43,258,4
43,939,4
43,265,3
43,943,3
43,173,4
43,98,5
43,288,3
43,56,4
43,234,4
43,230,3
43,260,3
43,1217,2
43,321,4
43,324,3
43,55,4
43,203,4
43,452,2
43,327,4
43,470,4
43,554,3
43,581,4
43,38,3
43,226,3
43,5,3
44,89,4
44,276,5
44,298,4
44,117,4
44,14,5
44,56,4
44,847,4
44,747,4
44,313,2
44,1142,4
44,223,4
44,19,4
44,42,3
44,100,5
44,515,5
44,286,5
44,647,5
44,137,5
44,318,5
44,204,4
44,237,4
44,116,5
44,275,4
44,303,4
44,283,4
44,475,4
44,744,5
44,525,5
44,124,5
44,9,5
44,127,5
44,15,4
44,269,5
44,257,3
44,258,5
45,144,5
45,687,4
45,300,5
45,546,5
45,237,4
45,55,5
45,195,5
45,327,4
45,261,5
45,50,5
45,222,5
45,172,5
45,183,5
45,235,5
45,472,4
45,249,4
45,15,4
45,51,1
45,250,5
45,117,5
45,257,5
45,266,5
45,597,5
45,121,5
45,181,5
45,174,5
45,243,4
45,476,1
45,260,3
45,1,3
45,892,3
45,680,5
45,210,5
45,385,5
45,405,5
45,89,5
45,748,4
45,1117,2
45,866,3
45,411,5
45,1028,5
45,289,3
45,118,5
45,685,5
45,96,5
45,79,5
45,690,2
46,26,5
46,484,4
46,523,5
46,517,4
46,496,4
46,211,4
46,121,4
46,151,4
46,493,4
46,483,5
46,285,4
46,100,5
46,98,5
46,238,5
46,617,4
46,514,5
46,111,4
46,150,3
46,116,2
46,519,5
46,614,4
46,185,4
46,357,4
46,318,5
46,13,4
46,435,5
46,187,5
46,518,4
46,182,4
46,133,4
46,487,3
46,194,5
46,15,4
46,513,5
46,12,5
46,662,4
46,56,5
46,603,4
46,117,4
46,222,4
46,602,4
46,509,4
46,137,5
46,45,5
46,209,4
46,1,4
46,14,3
46,474,5
46,147,4
46,742,4
46,497,5
47,268,4
47,303,5
47,458,4
47,127,5
47,246,4
47,508,4
47,286,4
47,307,4
47,222,3
47,1176,4
47,296,4
47,740,2
47,460,3
47,297,5
47,150,4
47,100,5
47,302,3
47,676,4
47,288,4
47,1233,5
47,242,3
47,237,3
47,475,5
47,744,5
48,332,3
48,268,4
48,301,3
48,319,4
48,322,3
48,334,2
48,289,4
48,258,3
48,325,3
48,880,4
48,872,3
48,294,3
48,302,4
48,286,5
48,873,2
48,245,3
48,304,4
48,321,4
48,988,3
48,288,3
48,303,5
49,245,3
49,258,5
49,826,2
49,274,5
49,125,5
49,744,5
49,222,4
49,932,3
49,472,5
49,535,5
49,50,4
49,825,4
49,237,4
49,1258,4
49,750,1
49,748,3
49,225,3
49,405,3
49,471,4
49,546,4
49,288,3
49,151,2
49,864,3
49,281,4
49,476,3
49,1013,1
49,117,4
49,328,4
49,880,1
49,295,5
49,872,1
49,1059,1
49,678,4
49,252,4
49,1142,1
49,120,4
49,410,4
49,1,3
49,322,4
49,300,5
49,106,5
49,290,1
49,756,3
49,282,5
49,335,1
49,1244,3
49,235,1
49,815,4
49,121,4
49,244,5
49,259,1
49,7,5
49,974,4
49,313,5
49,118,5
49,127,2
49,1283,3
49,279,1
49,298,5
49,261,1
49,333,5
49,823,3
49,292,1
49,831,2
49,926,4
49,293,2
49,147,4
49,284,5
49,286,4
49,330,1
49,248,3
49,323,4
49,250,4
49,126,5
49,25,5
49,985,4
49,676,5
49,1014,3
49,619,4
49,871,3
49,1047,4
49,597,4
49,346,1
49,930,4
49,100,4
49,257,3
49,291,5
49,717,4
49,15,5
49,696,4
49,276,1
49,255,4
49,1023,4
49,409,5
49,407,2
49,1028,4
49,1282,3
49,1280,1
49,984,4
49,249,2
49,742,4
49,988,3
49,866,5
49,294,4
49,1040,3
49,181,4
49,591,4
50,169,5
50,82,4
50,181,5
50,243,1
50,189,4
50,895,4
50,28,4
50,362,3
50,350,4
50,89,3
50,288,3
50,55,2
50,358,2
50,408,4
50,333,5
50,124,4
50,463,3
50,176,5
50,346,5
50,514,5
50,186,4
50,425,4
50,7,4
50,259,3
50,294,3
50,315,3
50,147,1
50,42,4
50,91,5
50,268,5
50,338,2
50,322,2
50,134,5
51,682,3
51,331,5
51,328,4
51,347,5
51,325,5
51,272,4
51,333,5
51,313,5
51,323,3
51,1038,3
51,294,3
51,315,4
51,326,5
51,307,4
51,286,2
51,288,5
51,322,4
51,258,3
51,271,4
51,690,2
52,89,3
52,699,4
52,709,4
52,742,4
52,125,4
52,831,3
52,153,5
52,182,3
52,508,4
52,106,3
52,685,3
52,31,3
52,91,2
52,313,5
52,961,3
52,778,4
52,66,4
52,62,2
52,1147,4
52,747,5
52,64,5
52,727,3
52,403,3
52,303,4
52,237,4
52,328,3
52,880,5
52,523,5
52,286,4
52,302,3
52,172,4
52,461,4
52,518,3
52,1169,4
52,528,4
52,1039,4
52,50,5
52,516,2
52,845,4
52,713,4
52,304,4
52,855,4
52,521,4
52,293,4
52,900,4
52,22,5
52,204,2
52,960,2
52,285,4
52,129,4
52,298,3
52,274,3
52,194,5
52,33,5
52,209,2
52,73,3
52,762,3
52,454,3
52,480,4
52,1286,4
52,1016,3
52,96,5
52,193,4
52,181,4
52,591,3
52,471,4
52,32,4
52,1284,3
52,216,4
52,93,1
52,191,4
52,410,3
52,300,3
52,19,4
52,956,4
52,1142,5
52,393,4
52,105,2
52,180,4
52,65,4
52,197,4
52,176,4
52,273,4
52,815,1
52,785,4
52,190,5
52,165,4
52,297,4
52,221,3
52,597,4
52,531,5
52,707,3
52,750,4
52,1285,3
52,160,2
52,942,4
52,195,5
52,655,5
52,173,5
52,213,4
52,68,2
52,24,4
52,524,5
52,1138,4
52,20,4
52,470,2
52,847,4
52,242,4
52,257,4
52,533,4
52,187,4
52,196,4
52,215,4
52,435,4
52,326,4
52,281,3
52,1065,4
52,69,5
52,244,3
52,144,4
52,823,3
52,87,5
52,476,2
52,258,4
52,333,3
52,288,2
52,117,4
52,729,4
52,654,4
52,271,2
52,280,1
52,319,3
52,1,4
52,8,4
52,61,3
52,4,4
52,316,5
52,647,4
52,1101,4
52,135,5
52,318,5
52,15,4
52,1197,4
52,588,4
52,475,1
52,423,5
52,251,4
52,1226,4
52,70,4
52,262,3
52,466,2
52,48,5
52,327,3
52,500,4
52,343,2
52,478,4
52,124,4
52,405,4
52,55,4
52,514,5
52,282,4
52,963,4
52,751,4
52,651,4
52,357,4
52,98,4
52,307,1
52,632,4
52,1010,3
52,474,4
52,54,2
52,1012,4
52,116,4
52,234,4
52,1013,1
52,127,4
52,147,3
52,14,4
52,248,4
52,9,5
52,174,5
52,12,4
52,223,4
52,126,4
52,56,4
52,7,2
52,284,3
52,276,3
52,100,5
52,58,3
52,235,1
52,1028,3
52,455,3
52,72,4
52,294,4
52,527,5
52,962,4
52,198,4
52,411,4
52,760,2
52,690,3
52,137,4
52,183,4
52,212,5
52,59,4
52,170,4
53,275,2
53,237,5
53,15,2
53,56,5
53,974,1
53,737,2
53,756,2
53,355,3
53,1248,3
53,764,2
53,22,5
53,1245,5
53,448,5
53,472,3
53,743,1
53,591,4
53,260,4
53,393,5
53,183,5
53,13,5
53,1,3
53,50,5
53,299,4
53,460,1
53,1001,4
53,172,5
53,315,5
53,368,3
53,993,3
53,250,5
53,411,2
53,682,3
53,278,4
53,339,3
53,443,3
53,1057,1
53,182,5
53,25,2
53,672,3
53,109,4
53,1217,2
53,750,4
53,1292,1
53,552,5
53,949,4
53,1102,1
53,717,3
53,203,5
53,286,3
53,569,4
53,185,4
53,553,3
53,174,5
53,200,4
53,281,4
53,637,3
53,1212,2
53,1077,3
53,674,4
53,1208,4
53,120,2
53,665,5
53,159,4
53,896,2
53,471,4
53,229,3
53,760,2
53,752,4
53,831,1
53,346,5
53,1040,1
53,44,5
53,105,2
53,1090,2
53,928,3
53,924,2
53,413,3
53,592,3
53,5,3
53,684,5
53,273,5
53,302,4
53,7,5
53,39,4
53,696,3
53,895,3
53,713,4
53,348,4
53,406,3
53,327,5
53,685,4
53,217,3
53,683,3
53,727,2
53,1054,1
53,3,3
53,38,3
53,763,4
53,680,3
53,230,5
53,751,4
53,216,5
53,770,1
53,304,2
53,69,5
53,79,5
53,470,5
53,574,2
53,100,5
53,298,1
53,42,5
53,51,3
53,212,2
53,265,5
53,266,3
53,270,5
53,983,1
53,631,4
53,549,5
53,477,2
53,195,5
53,301,4
53,258,4
53,933,1
53,1002,1
53,739,2
53,431,5
53,620,3
53,796,3
53,238,4
53,122,1
53,688,4
53,732,4
53,259,3
